BPM 120

group midiactions @tight @local {
	; delay msgrecvr pitch velocity
	0.2375 mnote 71 0
	0.0125 mnote 73 64
	0.2375 mnote 73 0
	0.0125 mnote 75 64
	0.2375 mnote 75 0
	0.0125 mnote 76 64
	0.2375 mnote 76 0
	0.0125 mnote 80 64
	0.2375 mnote 80 0
	0.0125 mnote 78 64
	0.2375 mnote 78 0
	0.0125 mnote 76 64
	0.2375 mnote 76 0
	0.0125 mnote 83 64
	0.9458 mnote 83 0
	0.0542 mnote 82 64
	0.7125 mnote 82 0
	0.0375 mnote 83 64
	0.2375 mnote 83 0
	0.0125 mnote 83 64
	0.3125 mnote 83 0
	0.0208 mnote 76 64
	0.3167 mnote 76 0
	0.0125 mnote 75 64
	0.3208 mnote 75 0
	0.0167 mnote 76 64
	0.3125 mnote 76 0
	0.0208 mnote 78 64
	0.3167 mnote 78 0
	0.0125 mnote 80 64
	0.3208 mnote 80 0
	0.0167 mnote 80 64
	0.3125 mnote 80 0
	0.0208 mnote 78 64
	0.3167 mnote 78 0
	0.0125 mnote 76 64
	0.3208 mnote 76 0
	0.0167 mnote 76 64
	0.3125 mnote 76 0
	0.0208 mnote 75 64
	0.3167 mnote 75 0
	0.0125 mnote 76 64
	0.3208 mnote 76 0
	0.0167 mnote 85 69
	0.3125 mnote 85 0
	0.0208 mnote 76 64
	0.3167 mnote 76 0
	0.0125 mnote 75 64
	0.3208 mnote 75 0
	0.0167 mnote 76 64
	0.3125 mnote 76 0
	0.0208 mnote 78 64
	0.3167 mnote 78 0
	0.0125 mnote 80 64
	0.3208 mnote 80 0
	0.0167 mnote 80 64
	0.3125 mnote 80 0
	0.0208 mnote 78 64
	0.3167 mnote 78 0
	0.0125 mnote 76 64
	0.3208 mnote 76 0
	0.0167 mnote 76 64
	0.3125 mnote 76 0
	0.0208 mnote 75 64
	0.3167 mnote 75 0
	0.0125 mnote 76 64
	0.3208 mnote 76 0
	0.0167 mnote 87 64
	1.1958 mnote 87 0
	0.0542 mnote 85 64
	0.2375 mnote 85 0
	0.0125 mnote 83 64
	0.2375 mnote 83 0
	0.0125 mnote 82 64
	0.2375 mnote 82 0
	0.0125 mnote 80 64
	1.4208 mnote 80 0
	0.0792 mnote 82 64
	0.2375 mnote 82 0
	0.0125 mnote 83 64
	0.2375 mnote 83 0
	0.0125 mnote 77 69
	0.4708 mnote 77 0
	0.0292 mnote 78 64
	0.2375 mnote 78 0
	0.0125 mnote 73 64
	0.2375 mnote 73 0
	0.0125 mnote 75 64
	0.2375 mnote 75 0
	0.0125 mnote 70 64
	0.2375 mnote 70 0
	0.0125 mnote 71 64
	0.2375 mnote 71 0
	0.0125 mnote 76 64
	0.2375 mnote 76 0
	0.0125 mnote 73 64
	1.4208 mnote 73 0
	0.0792 mnote 71 64
	0.4708 mnote 71 0
	0.0292 mnote 71 64
	1.9000 mnote 71 0
}
